conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0180,Michael Chang,Fintech,SMB,None,2025-07-27,0.624,0.554,1,4,"[0.5, 0.632, 0.462, 0.95]",1.173,0.225,1.361,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0181,Michael Chang,Cybersecurity,Mid-Market,Competitor Comparison,2025-07-29,0.189,0.568,0,8,"[0.5, 0.417, 0.416, 0.353, 0.05, 0.05, 0.05, 0.05]",-3.372,0.526,-0.795,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0182,Amanda Ross,E-commerce,Enterprise,Security/Compliance,2026-03-09,0.531,0.722,1,7,"[0.5, 0.624, 0.739, 0.689, 0.817, 0.885, 0.95]",2.16,-0.068,-0.73,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0183,David Kim,Edtech,Mid-Market,Pricing,2025-07-01,0.477,0.33,0,7,"[0.5, 0.423, 0.279, 0.082, 0.136, 0.05, 0.05]",-2.171,1.286,0.563,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0184,David Kim,Fintech,Enterprise,None,2025-08-26,0.495,1.0,1,6,"[0.5, 0.488, 0.515, 0.565, 0.802, 0.95]",1.858,-1.099,1.221,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0185,Michael Chang,Healthcare,SMB,Security/Compliance,2026-05-29,0.647,0.664,1,8,"[0.5, 0.466, 0.51, 0.531, 0.509, 0.676, 0.939, 0.95]",0.613,-0.26,0.876,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0186,David Kim,Healthcare,Enterprise,Pricing,2025-07-19,0.572,1.0,1,7,"[0.5, 0.666, 0.662, 0.719, 0.888, 0.95, 0.95]",1.322,0.503,1.851,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0187,David Kim,Edtech,SMB,None,2026-03-27,0.79,0.247,1,6,"[0.5, 0.715, 0.622, 0.596, 0.817, 0.95]",1.96,-1.081,-0.332,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0188,David Kim,Edtech,Mid-Market,Security/Compliance,2026-03-01,0.7,0.642,1,6,"[0.5, 0.632, 0.558, 0.803, 0.811, 0.95]",2.1,-0.857,-1.235,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0189,Jessica Taylor,Logistics,Mid-Market,Security/Compliance,2026-04-07,0.517,0.425,0,8,"[0.5, 0.577, 0.663, 0.582, 0.661, 0.622, 0.548, 0.05]",-2.267,-0.44,-0.803,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0190,Jessica Taylor,E-commerce,SMB,None,2025-08-23,0.701,0.664,1,4,"[0.5, 0.515, 0.755, 0.95]",1.26,-1.231,-1.002,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0191,Amanda Ross,Healthcare,Enterprise,Competitor Comparison,2025-11-27,0.41,0.707,0,6,"[0.5, 0.434, 0.261, 0.127, 0.095, 0.05]",-1.464,-0.148,1.067,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0192,Jessica Taylor,Logistics,Mid-Market,Security/Compliance,2026-05-02,0.388,0.884,1,7,"[0.5, 0.603, 0.796, 0.886, 0.95, 0.95, 0.95]",1.954,-0.114,-1.093,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0193,Amanda Ross,Healthcare,SMB,None,2025-07-13,0.706,0.501,1,8,"[0.5, 0.532, 0.618, 0.701, 0.908, 0.908, 0.867, 0.95]",3.036,-1.19,1.762,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0194,Sarah Jenkins,E-commerce,Enterprise,None,2026-05-05,0.553,0.765,1,4,"[0.5, 0.643, 0.699, 0.95]",0.847,-1.618,-0.965,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0195,Amanda Ross,Cybersecurity,Enterprise,Pricing,2025-12-24,0.151,0.882,0,8,"[0.5, 0.296, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]",-1.245,1.165,-1.237,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0196,Sarah Jenkins,Fintech,Enterprise,None,2025-10-16,0.676,0.726,1,7,"[0.5, 0.545, 0.609, 0.703, 0.865, 0.95, 0.95]",1.868,0.153,0.123,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0197,Jessica Taylor,Logistics,Enterprise,Pricing,2026-02-14,0.528,0.482,0,7,"[0.5, 0.487, 0.43, 0.537, 0.641, 0.584, 0.05]",-1.913,0.407,-1.314,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0198,David Kim,Healthcare,Mid-Market,Custom Integration,2025-10-31,0.411,0.849,1,6,"[0.5, 0.583, 0.61, 0.735, 0.934, 0.95]",2.071,-1.422,0.747,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0199,Jessica Taylor,Edtech,Mid-Market,Pricing,2026-04-28,0.33,0.605,0,8,"[0.5, 0.4, 0.356, 0.403, 0.47, 0.317, 0.11, 0.05]",-2.076,0.362,-2.541,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0200,Amanda Ross,Fintech,Enterprise,Security/Compliance,2025-10-01,0.395,0.791,1,7,"[0.5, 0.55, 0.602, 0.616, 0.779, 0.83, 0.95]",1.196,-0.711,0.434,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0201,Amanda Ross,E-commerce,Mid-Market,Pricing,2026-02-20,0.441,0.665,0,6,"[0.5, 0.342, 0.229, 0.266, 0.181, 0.05]",-0.543,0.529,-0.482,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0202,David Kim,Fintech,SMB,Custom Integration,2025-09-09,0.395,0.732,0,4,"[0.5, 0.432, 0.387, 0.05]",-1.793,0.06,0.612,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
